brut.androlib.Androlib -> a.a.a:
    550:551:void buildLibs(java.io.File) -> c
    554:570:void buildLibrary(java.io.File,java.lang.String) -> b
    574:593:void buildCopyOriginalFiles(java.io.File) -> d
    597:621:void buildUnknownFiles(java.io.File,java.io.File,brut.androlib.meta.MetaInfo) -> a
    625:640:void copyExistingFiles(java.util.zip.ZipFile,java.util.zip.ZipOutputStream) -> a
    644:671:void copyUnknownFiles(java.io.File,java.util.zip.ZipOutputStream,java.util.Map) -> a
    674:688:void buildApk(java.io.File,java.io.File) -> b
    704:709:boolean isFrameworkApk(brut.androlib.res.data.ResTable) -> a
    713:713:java.lang.String getVersion() -> b
    718:733:java.io.File[] parseUsesFramework(brut.androlib.meta.UsesFramework) -> a
    737:737:boolean isModified(java.io.File,java.io.File) -> c
    741:746:boolean isModified(java.io.File[],java.io.File[]) -> a
    750:754:java.io.File[] newFiles(java.lang.String[],java.io.File) -> a
    761:778:void <clinit>() -> <clinit>
brut.androlib.AndrolibException -> a.a.b:
    25:26:void <init>() -> <init>
    29:30:void <init>(java.lang.String) -> <init>
    33:34:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    37:38:void <init>(java.lang.Throwable) -> <init>
brut.androlib.ApkDecoder -> a.a.c:
    brut.androlib.Androlib mAndrolib -> a
    java.util.logging.Logger LOGGER -> b
    brut.directory.ExtFile mApkFile -> c
    java.io.File mOutDir -> d
    brut.androlib.res.data.ResTable mResTable -> e
    short mDecodeSources -> f
    short mDecodeResources -> g
    short mDecodeAssets -> h
    boolean mForceDelete -> i
    boolean mKeepBrokenResources -> j
    boolean mBakDeb -> k
    java.util.Collection mUncompressedFiles -> l
    boolean mAnalysisMode -> m
    int mApi -> n
    46:47:void <init>() -> <init>
    49:426:void <init>(brut.androlib.Androlib) -> <init>
    63:71:void setApkFile(java.io.File) -> a
    74:75:void setOutDir(java.io.File) -> b
    78:79:void setApi(int) -> a
    83:177:void decode() -> a
    180:184:void setDecodeSources(short) -> a
    187:191:void setDecodeResources(short) -> b
    194:198:void setDecodeAssets(short) -> c
    201:210:void setAnalysisMode(boolean,boolean) -> a
    213:221:void setTargetSdkVersion() -> b
    224:225:void setBaksmaliDebugMode(boolean) -> a
    228:229:void setForceDelete(boolean) -> b
    236:237:void setKeepBrokenResources(boolean) -> c
    240:241:void setFrameworkDir(java.lang.String) -> a
    244:253:brut.androlib.res.data.ResTable getResTable() -> c
    258:260:boolean hasSources() -> d
    266:277:boolean hasMultipleSources() -> e
    283:285:boolean hasManifest() -> f
    291:293:boolean hasResources() -> g
    313:316:java.io.File getOutDir() -> h
    320:336:void writeMetaFile() -> i
    339:357:void putUsesFramework(brut.androlib.meta.MetaInfo) -> a
    360:364:void putSdkInfo(brut.androlib.meta.MetaInfo) -> b
    367:386:void putPackageInfo(brut.androlib.meta.MetaInfo) -> c
    389:395:void putVersionInfo(brut.androlib.meta.MetaInfo) -> d
    398:399:void putUnknownInfo(brut.androlib.meta.MetaInfo) -> e
    402:405:void putFileCompressionInfo(brut.androlib.meta.MetaInfo) -> f
    408:409:void putSharedLibraryInfo(brut.androlib.meta.MetaInfo) -> g
    413:413:void <clinit>() -> <clinit>
brut.androlib.ApkOptions -> a.a.d:
    boolean forceBuildAll -> a
    boolean forceDeleteFramework -> b
    boolean debugMode -> c
    boolean verbose -> d
    boolean copyOriginalFiles -> e
    boolean updateFiles -> f
    boolean isFramework -> g
    boolean resourcesAreCompressed -> h
    java.util.Collection doNotCompress -> i
    java.io.File in -> j
    java.io.File out -> k
    java.io.File tmp -> l
    java.lang.String keystore -> m
    java.lang.String pk8 -> n
    java.lang.String x509 -> o
    java.lang.String storepass -> p
    java.lang.String keypass -> q
    java.lang.String alias -> r
    java.lang.String frameworkFolderLocation -> s
    java.lang.String frameworkTag -> t
    java.lang.String aaptPath -> u
    22:42:void <init>() -> <init>
brut.androlib.ApktoolProperties -> a.a.e:
    java.util.Properties sProps -> a
    java.util.logging.Logger LOGGER -> b
    27:27:void <init>() -> <init>
    29:29:java.lang.String get(java.lang.String) -> a
    33:36:java.util.Properties get() -> a
    40:84:void loadProps() -> b
    88:88:void <clinit>() -> <clinit>
brut.androlib.err.CantFind9PatchChunk -> a.a.a.a:
    31:32:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    38:39:void <init>() -> <init>
brut.androlib.err.CantFindFrameworkResException -> a.a.a.b:
    int mPkgId -> a
    31:33:void <init>(int) -> <init>
brut.androlib.err.InFileNotFoundException -> a.a.a.c:
    38:39:void <init>() -> <init>
brut.androlib.err.OutDirExistsException -> a.a.a.d:
    38:39:void <init>() -> <init>
brut.androlib.err.UndefinedResObject -> a.a.a.e:
    34:35:void <init>(java.lang.String) -> <init>
    37:38:void <init>() -> <init>
brut.androlib.meta.MetaInfo -> a.a.b.a:
    java.lang.String version -> version
    java.lang.String apkFileName -> apkFileName
    boolean isFrameworkApk -> isFrameworkApk
    brut.androlib.meta.UsesFramework usesFramework -> usesFramework
    java.util.Map sdkInfo -> sdkInfo
    brut.androlib.meta.PackageInfo packageInfo -> packageInfo
    brut.androlib.meta.VersionInfo versionInfo -> versionInfo
    boolean compressionType -> compressionType
    boolean sharedLibrary -> sharedLibrary
    java.util.Map unknownFiles -> unknownFiles
    java.util.Collection doNotCompress -> doNotCompress
    28:28:void <init>() -> <init>
    42:49:org.yaml.snakeyaml.Yaml getYaml() -> a
    53:56:void save(java.io.Writer) -> save
    59:66:void save(java.io.File) -> save
    69:69:brut.androlib.meta.MetaInfo load(java.io.InputStream) -> load
    73:77:brut.androlib.meta.MetaInfo load(java.io.File) -> load
brut.androlib.meta.PackageInfo -> a.a.b.b:
    java.lang.String forcedPackageId -> forcedPackageId
    java.lang.String renameManifestPackage -> renameManifestPackage
    19:19:void <init>() -> <init>
brut.androlib.meta.StringExConstructor -> a.a.b.c:
    26:28:void <init>() -> <init>
    25:25:java.lang.Object access$100(brut.androlib.meta.StringExConstructor,org.yaml.snakeyaml.nodes.ScalarNode) -> a
brut.androlib.meta.StringExConstructor$1 -> a.a.b.d:
brut.androlib.meta.StringExConstructor$ConstructStringEx -> a.a.b.e:
    brut.androlib.meta.StringExConstructor this$0 -> a
    30:30:void <init>(brut.androlib.meta.StringExConstructor) -> <init>
    32:33:java.lang.Object construct(org.yaml.snakeyaml.nodes.Node) -> construct
    30:30:void <init>(brut.androlib.meta.StringExConstructor,brut.androlib.meta.StringExConstructor$1) -> <init>
brut.androlib.meta.StringExRepresent -> a.a.b.f:
    23:27:void <init>() -> <init>
brut.androlib.meta.StringExRepresent$1 -> a.a.b.g:
brut.androlib.meta.StringExRepresent$RepresentStringEx -> a.a.b.h:
    brut.androlib.meta.StringExRepresent this$0 -> a
    29:29:void <init>(brut.androlib.meta.StringExRepresent) -> <init>
    33:33:org.yaml.snakeyaml.nodes.Node representData(java.lang.Object) -> representData
    29:29:void <init>(brut.androlib.meta.StringExRepresent,brut.androlib.meta.StringExRepresent$1) -> <init>
brut.androlib.meta.UsesFramework -> a.a.b.i:
    java.util.List ids -> ids
    java.lang.String tag -> tag
    21:21:void <init>() -> <init>
brut.androlib.meta.VersionInfo -> a.a.b.j:
    java.lang.String versionCode -> versionCode
    java.lang.String versionName -> versionName
    19:19:void <init>() -> <init>
brut.androlib.meta.YamlStringEscapeUtils -> a.a.b.k:
    26:26:void <init>() -> <init>
    29:29:java.lang.String escapeString(java.lang.String) -> escapeString
    39:48:java.lang.String escapeJavaStyleString(java.lang.String,boolean,boolean) -> a
    61:129:void escapeJavaStyleString(java.io.Writer,java.lang.String,boolean,boolean) -> a
    141:141:java.lang.String unescapeString(java.lang.String) -> unescapeString
brut.androlib.mod.SmaliMod -> a.a.c.a:
    59:104:boolean assembleSmaliFile(java.io.File,org.jf.dexlib2.writer.builder.DexBuilder,boolean,boolean) -> a
brut.androlib.res.AndrolibResources -> a.a.d.a:
    brut.androlib.ApkOptions apkOptions -> a
    boolean sKeepBroken -> b
    java.util.logging.Logger LOGGER -> c
    java.io.File mFrameworkDirectory -> d
    brut.directory.ExtFile mFramework -> e
    java.lang.String mMinSdkVersion -> f
    java.lang.String mMaxSdkVersion -> g
    java.lang.String mTargetSdkVersion -> h
    java.lang.String mVersionCode -> i
    java.lang.String mVersionName -> j
    java.lang.String mPackageRenamed -> k
    java.lang.String mPackageId -> l
    boolean mSharedLibrary -> m
    java.lang.String[] IGNORED_PACKAGES -> n
    java.lang.String[] ALLOWED_PACKAGES -> o
    56:820:void <init>() -> <init>
    63:67:brut.androlib.res.data.ResTable getResTable(brut.directory.ExtFile,boolean) -> a
    72:101:brut.androlib.res.data.ResPackage loadMainPkg(brut.androlib.res.data.ResTable,brut.directory.ExtFile) -> a
    106:117:brut.androlib.res.data.ResPackage selectPkgWithMostResSpecs(brut.androlib.res.data.ResPackage[]) -> a
    122:142:brut.androlib.res.data.ResPackage loadFrameworkPkg(brut.androlib.res.data.ResTable,int,java.lang.String) -> a
    148:169:void decodeManifest(brut.androlib.res.data.ResTable,brut.directory.ExtFile,java.io.File) -> a
    175:193:void adjustPackageManifest(brut.androlib.res.data.ResTable,java.lang.String) -> a
    198:229:void decodeManifestWithResources(brut.androlib.res.data.ResTable,brut.directory.ExtFile,java.io.File) -> b
    233:278:void decode(brut.androlib.res.data.ResTable,brut.directory.ExtFile,java.io.File) -> c
    281:286:void setSdkInfo(java.util.Map) -> a
    289:293:void setVersionInfo(brut.androlib.meta.VersionInfo) -> a
    296:299:void setPackageRenamed(brut.androlib.meta.PackageInfo) -> a
    302:305:void setPackageId(brut.androlib.meta.PackageInfo) -> b
    308:309:void setSharedLibrary(boolean) -> a
    312:319:java.lang.String checkTargetSdkVersionBounds() -> a
    325:442:void aaptPackage(java.io.File,java.io.File,java.io.File,java.io.File,java.io.File,java.io.File[]) -> a
    445:450:int getMinSdkVersionFromAndroidCodename(brut.androlib.meta.MetaInfo,java.lang.String) -> a
    454:462:int mapSdkShorthandToVersion(java.lang.String) -> a
    497:505:brut.util.Duo getResFileDecoder() -> b
    509:515:brut.util.Duo getManifestFileDecoder() -> c
    519:524:brut.androlib.res.util.ExtMXSerializer getResXmlSerializer() -> d
    530:550:void generateValuesFile(brut.androlib.res.data.ResValuesFile,brut.directory.Directory,brut.androlib.res.util.ExtXmlSerializer) -> a
    555:575:void generatePublicXml(brut.androlib.res.data.ResPackage,brut.directory.Directory,org.xmlpull.v1.XmlSerializer) -> a
    580:590:brut.androlib.res.data.ResPackage[] getResPackagesFromApk(brut.directory.ExtFile,brut.androlib.res.data.ResTable,boolean) -> a
    596:624:java.io.File getFrameworkApk(int,java.lang.String) -> a
    749:784:java.io.File getFrameworkDir() -> e
    804:826:void <clinit>() -> <clinit>
brut.androlib.res.data.ResConfigFlags -> a.a.d.a.a:
    short mcc -> a
    short mnc -> b
    char[] language -> c
    char[] region -> d
    byte orientation -> e
    byte touchscreen -> f
    int density -> g
    byte keyboard -> h
    byte navigation -> i
    byte inputFlags -> j
    short screenWidth -> k
    short screenHeight -> l
    short sdkVersion -> m
    byte screenLayout -> n
    byte uiMode -> o
    short smallestScreenWidthDp -> p
    short screenWidthDp -> q
    short screenHeightDp -> r
    char[] localeScript -> t
    char[] localeVariant -> u
    byte screenLayout2 -> v
    byte colorMode -> w
    boolean isInvalid -> s
    java.lang.String mQualifiers -> x
    int size -> y
    int sErrCounter -> z
    java.util.logging.Logger LOGGER -> A
    63:89:void <init>() -> <init>
    98:166:void <init>(short,short,char[],char[],byte,byte,int,byte,byte,byte,short,short,short,byte,byte,short,short,short,char[],char[],byte,byte,boolean,int) -> <init>
    169:169:java.lang.String getQualifiers() -> a
    173:418:java.lang.String generateQualifiers() -> b
    422:440:short getNaturalSdkVersionRequirement() -> c
    444:473:java.lang.String getLocaleString() -> d
    477:481:java.lang.String toUpper(char[]) -> a
    487:487:java.lang.String toString() -> toString
    492:499:boolean equals(java.lang.Object) -> equals
    504:506:int hashCode() -> hashCode
    511:644:void <clinit>() -> <clinit>
brut.androlib.res.data.ResID -> a.a.d.a.b:
    int package_ -> a
    int type -> b
    int entry -> c
    int id -> d
    34:35:void <init>(int) -> <init>
    37:42:void <init>(int,int,int,int) -> <init>
    46:46:java.lang.String toString() -> toString
    51:53:int hashCode() -> hashCode
    58:68:boolean equals(java.lang.Object) -> equals
brut.androlib.res.data.ResPackage -> a.a.d.a.c:
    brut.androlib.res.data.ResTable mResTable -> a
    int mId -> b
    java.lang.String mName -> c
    java.util.Map mResSpecs -> d
    java.util.Map mConfigs -> e
    java.util.Map mTypes -> f
    java.util.Set mSynthesizedRes -> g
    brut.androlib.res.data.value.ResValueFactory mValueFactory -> h
    java.util.logging.Logger LOGGER -> i
    35:46:void <init>(brut.androlib.res.data.ResTable,int,java.lang.String) -> <init>
    49:49:java.util.List listResSpecs() -> a
    53:53:boolean hasResSpec(brut.androlib.res.data.ResID) -> a
    57:61:brut.androlib.res.data.ResResSpec getResSpec(brut.androlib.res.data.ResID) -> b
    81:81:int getResSpecCount() -> b
    85:90:brut.androlib.res.data.ResType getOrCreateConfig(brut.androlib.res.data.ResConfigFlags) -> a
    110:118:java.util.Set listFiles() -> c
    122:138:java.util.Collection listValuesFiles() -> d
    142:142:brut.androlib.res.data.ResTable getResTable() -> e
    146:146:int getId() -> f
    150:150:java.lang.String getName() -> g
    154:154:boolean isSynthesized(brut.androlib.res.data.ResID) -> c
    158:159:void removeResSpec(brut.androlib.res.data.ResResSpec) -> a
    162:165:void addResSpec(brut.androlib.res.data.ResResSpec) -> b
    174:179:void addType(brut.androlib.res.data.ResTypeSpec) -> a
    182:182:void addResource(brut.androlib.res.data.ResResource) -> a
    188:189:void addSynthesizedRes(int) -> a
    193:193:java.lang.String toString() -> toString
    198:211:boolean equals(java.lang.Object) -> equals
    216:219:int hashCode() -> hashCode
    223:226:brut.androlib.res.data.value.ResValueFactory getValueFactory() -> h
    229:229:void <clinit>() -> <clinit>
brut.androlib.res.data.ResResSpec -> a.a.d.a.d:
    brut.androlib.res.data.ResID mId -> a
    java.lang.String mName -> b
    brut.androlib.res.data.ResPackage mPackage -> c
    brut.androlib.res.data.ResTypeSpec mType -> d
    java.util.Map mResources -> e
    32:48:void <init>(brut.androlib.res.data.ResID,java.lang.String,brut.androlib.res.data.ResPackage,brut.androlib.res.data.ResTypeSpec) -> <init>
    51:51:java.util.Set listResources() -> a
    59:63:brut.androlib.res.data.ResResource getResource(brut.androlib.res.data.ResConfigFlags) -> a
    75:75:brut.androlib.res.data.ResResource getDefaultResource() -> b
    79:79:boolean hasDefaultResource() -> c
    87:87:java.lang.String getFullName(brut.androlib.res.data.ResPackage,boolean) -> a
    91:92:java.lang.String getFullName(boolean,boolean) -> a
    96:96:brut.androlib.res.data.ResID getId() -> d
    100:100:java.lang.String getName() -> e
    104:104:brut.androlib.res.data.ResPackage getPackage() -> f
    108:108:brut.androlib.res.data.ResTypeSpec getType() -> g
    112:112:boolean isDummyResSpec() -> h
    116:117:void addResource(brut.androlib.res.data.ResResource) -> a
    120:124:void addResource(brut.androlib.res.data.ResResource,boolean) -> a
    133:133:java.lang.String toString() -> toString
brut.androlib.res.data.ResResource -> a.a.d.a.e:
    brut.androlib.res.data.ResType mConfig -> a
    brut.androlib.res.data.ResResSpec mResSpec -> b
    brut.androlib.res.data.value.ResValue mValue -> c
    30:34:void <init>(brut.androlib.res.data.ResType,brut.androlib.res.data.ResResSpec,brut.androlib.res.data.value.ResValue) -> <init>
    37:37:java.lang.String getFilePath() -> a
    41:41:brut.androlib.res.data.ResType getConfig() -> b
    45:45:brut.androlib.res.data.ResResSpec getResSpec() -> c
    49:49:brut.androlib.res.data.value.ResValue getValue() -> d
    53:56:void replace(brut.androlib.res.data.value.ResValue) -> a
    60:60:java.lang.String toString() -> toString
brut.androlib.res.data.ResTable -> a.a.d.a.f:
    brut.androlib.res.AndrolibResources mAndRes -> a
    java.util.Map mPackagesById -> b
    java.util.Map mPackagesByName -> c
    java.util.Set mMainPackages -> d
    java.util.Set mFramePackages -> e
    java.lang.String mPackageRenamed -> f
    java.lang.String mPackageOriginal -> g
    int mPackageId -> h
    boolean mAnalysisMode -> i
    boolean mSharedLibrary -> j
    java.util.Map mSdkInfo -> k
    brut.androlib.meta.VersionInfo mVersionInfo -> l
    32:48:void <init>() -> <init>
    32:52:void <init>(brut.androlib.res.AndrolibResources) -> <init>
    58:62:brut.androlib.res.data.ResResSpec getResSpec(int) -> a
    66:66:brut.androlib.res.data.ResResSpec getResSpec(brut.androlib.res.data.ResID) -> a
    70:70:java.util.Set listMainPackages() -> a
    74:74:java.util.Set listFramePackages() -> b
    78:85:brut.androlib.res.data.ResPackage getPackage(int) -> b
    89:98:brut.androlib.res.data.ResPackage getHighestSpecPackage() -> c
    102:110:brut.androlib.res.data.ResPackage getCurrentResPackage() -> d
    115:119:brut.androlib.res.data.ResPackage getPackage(java.lang.String) -> a
    135:151:void addPackage(brut.androlib.res.data.ResPackage,boolean) -> a
    154:155:void setAnalysisMode(boolean) -> a
    158:159:void setPackageRenamed(java.lang.String) -> b
    162:163:void setPackageOriginal(java.lang.String) -> c
    166:167:void setPackageId(int) -> c
    170:171:void setSharedLibrary(boolean) -> b
    174:175:void clearSdkInfo() -> e
    178:179:void addSdkInfo(java.lang.String,java.lang.String) -> a
    182:183:void setVersionName(java.lang.String) -> d
    186:187:void setVersionCode(java.lang.String) -> e
    190:190:brut.androlib.meta.VersionInfo getVersionInfo() -> f
    194:194:java.util.Map getSdkInfo() -> g
    198:198:boolean getAnalysisMode() -> h
    202:202:java.lang.String getPackageRenamed() -> i
    206:206:java.lang.String getPackageOriginal() -> j
    210:210:int getPackageId() -> k
    214:214:boolean getSharedLibrary() -> l
brut.androlib.res.data.ResType -> a.a.d.a.g:
    brut.androlib.res.data.ResConfigFlags mFlags -> a
    java.util.Map mResources -> b
    28:32:void <init>(brut.androlib.res.data.ResConfigFlags) -> <init>
    51:51:brut.androlib.res.data.ResConfigFlags getFlags() -> a
    55:56:void addResource(brut.androlib.res.data.ResResource) -> a
    64:68:void addResource(brut.androlib.res.data.ResResource,boolean) -> a
    72:72:java.lang.String toString() -> toString
brut.androlib.res.data.ResTypeSpec -> a.a.d.a.h:
    java.lang.String mName -> a
    java.util.Map mResSpecs -> b
    brut.androlib.res.data.ResTable mResTable -> c
    brut.androlib.res.data.ResPackage mPackage -> d
    int mId -> e
    int mEntryCount -> f
    28:42:void <init>(java.lang.String,brut.androlib.res.data.ResTable,brut.androlib.res.data.ResPackage,int,int) -> <init>
    45:45:java.lang.String getName() -> a
    49:49:int getId() -> b
    57:57:boolean isString() -> c
    73:73:brut.androlib.res.data.ResResSpec getResSpecUnsafe(java.lang.String) -> a
    77:78:void removeResSpec(brut.androlib.res.data.ResResSpec) -> a
    81:84:void addResSpec(brut.androlib.res.data.ResResSpec) -> b
    88:88:java.lang.String toString() -> toString
brut.androlib.res.data.ResUnknownFiles -> a.a.d.a.i:
    java.util.Map mUnknownFiles -> a
    25:27:void <init>() -> <init>
    30:31:void addUnknownFileInfo(java.lang.String,java.lang.String) -> a
    34:34:java.util.Map getUnknownFiles() -> a
brut.androlib.res.data.ResValuesFile -> a.a.d.a.j:
    brut.androlib.res.data.ResPackage mPackage -> a
    brut.androlib.res.data.ResTypeSpec mType -> b
    brut.androlib.res.data.ResType mConfig -> c
    java.util.Set mResources -> d
    29:35:void <init>(brut.androlib.res.data.ResPackage,brut.androlib.res.data.ResTypeSpec,brut.androlib.res.data.ResType) -> <init>
    38:39:java.lang.String getPath() -> a
    44:44:java.util.Set listResources() -> b
    56:56:boolean isSynthesized(brut.androlib.res.data.ResResource) -> a
    60:61:void addResource(brut.androlib.res.data.ResResource) -> b
    65:78:boolean equals(java.lang.Object) -> equals
    83:86:int hashCode() -> hashCode
brut.androlib.res.data.value.ResArrayValue -> a.a.d.a.a.a:
    brut.androlib.res.data.value.ResScalarValue[] mItems -> b
    java.lang.String[] AllowedArrayTypes -> c
    36:99:void <init>(brut.androlib.res.data.value.ResReferenceValue,brut.util.Duo[]) -> <init>
    52:72:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
    75:95:java.lang.String getType() -> a
brut.androlib.res.data.value.ResAttr -> a.a.d.a.a.b:
    int mType -> b
    java.lang.Integer mMin -> c
    java.lang.Integer mMax -> d
    java.lang.Boolean mL10n -> e
    33:38:void <init>(brut.androlib.res.data.value.ResReferenceValue,int,java.lang.Integer,java.lang.Integer,java.lang.Boolean) -> <init>
    42:42:java.lang.String convertToResXmlFormat(brut.androlib.res.data.value.ResScalarValue) -> a
    48:66:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
    72:114:brut.androlib.res.data.value.ResAttr factory(brut.androlib.res.data.value.ResReferenceValue,brut.util.Duo[],brut.androlib.res.data.value.ResValueFactory,brut.androlib.res.data.ResPackage) -> a
    119:119:void serializeBody(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> b
    122:150:java.lang.String getTypeAsString() -> a
brut.androlib.res.data.value.ResBagValue -> a.a.d.a.a.c:
    brut.androlib.res.data.value.ResReferenceValue mParent -> a
    32:34:void <init>(brut.androlib.res.data.value.ResReferenceValue) -> <init>
    39:60:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
brut.androlib.res.data.value.ResBoolValue -> a.a.d.a.a.d:
    boolean mValue -> a
    26:28:void <init>(boolean,int,java.lang.String) -> <init>
    36:36:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResColorValue -> a.a.d.a.a.e:
    24:25:void <init>(int,java.lang.String) -> <init>
    29:29:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResDimenValue -> a.a.d.a.a.f:
    27:28:void <init>(int,java.lang.String) -> <init>
    32:32:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResEmptyValue -> a.a.d.a.a.g:
    int mValue -> a
    int type -> b
    26:28:void <init>(int,java.lang.String,int) -> <init>
    31:35:void <init>(int,java.lang.String,java.lang.String) -> <init>
    43:43:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResEnumAttr -> a.a.d.a.a.h:
    brut.util.Duo[] mItems -> b
    java.util.Map mItemsCache -> c
    33:81:void <init>(brut.androlib.res.data.value.ResReferenceValue,int,java.lang.Integer,java.lang.Integer,java.lang.Boolean,brut.util.Duo[]) -> <init>
    40:46:java.lang.String convertToResXmlFormat(brut.androlib.res.data.value.ResScalarValue) -> a
    52:60:void serializeBody(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> b
    63:77:java.lang.String decodeValue(int) -> a
brut.androlib.res.data.value.ResFileValue -> a.a.d.a.a.i:
    java.lang.String mPath -> a
    28:30:void <init>(java.lang.String,int) -> <init>
    37:43:java.lang.String getStrippedPath() -> a
    48:48:java.lang.String toString() -> toString
brut.androlib.res.data.value.ResFlagsAttr -> a.a.d.a.a.j:
    brut.androlib.res.data.value.ResFlagsAttr$FlagItem[] mItems -> b
    brut.androlib.res.data.value.ResFlagsAttr$FlagItem[] mZeroFlags -> c
    brut.androlib.res.data.value.ResFlagsAttr$FlagItem[] mFlags -> d
    33:39:void <init>(brut.androlib.res.data.value.ResReferenceValue,int,java.lang.Integer,java.lang.Integer,java.lang.Boolean,brut.util.Duo[]) -> <init>
    44:73:java.lang.String convertToResXmlFormat(brut.androlib.res.data.value.ResScalarValue) -> a
    79:88:void serializeBody(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> b
    91:96:boolean isSubpartOf(int,int[]) -> a
    100:107:java.lang.String renderFlags(brut.androlib.res.data.value.ResFlagsAttr$FlagItem[]) -> a
    111:139:void loadFlags() -> b
brut.androlib.res.data.value.ResFlagsAttr$1 -> a.a.d.a.a.k:
    brut.androlib.res.data.value.ResFlagsAttr this$0 -> a
    132:132:void <init>(brut.androlib.res.data.value.ResFlagsAttr) -> <init>
    135:136:int compare(brut.androlib.res.data.value.ResFlagsAttr$FlagItem,brut.androlib.res.data.value.ResFlagsAttr$FlagItem) -> a
    132:132:int compare(java.lang.Object,java.lang.Object) -> compare
brut.androlib.res.data.value.ResFlagsAttr$FlagItem -> a.a.d.a.a.l:
    brut.androlib.res.data.value.ResReferenceValue ref -> a
    int flag -> b
    java.lang.String value -> c
    151:154:void <init>(brut.androlib.res.data.value.ResReferenceValue,int) -> <init>
    157:160:java.lang.String getValue() -> a
brut.androlib.res.data.value.ResFloatValue -> a.a.d.a.a.m:
    float mValue -> a
    26:28:void <init>(float,int,java.lang.String) -> <init>
    36:36:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResFractionValue -> a.a.d.a.a.n:
    27:28:void <init>(int,java.lang.String) -> <init>
